Country/Region,Continent,Population,TotalTests,Tests/1M pop,Tot Cases/1M pop,Deaths/1M pop,"Serious,Critical"
USA,North America,331198130.0,63139605.0,190640.0,15194.0,492.0,18296.0
Brazil,South America,212710692.0,13206188.0,62085.0,13716.0,464.0,8318.0
India,Asia,1381344997.0,22149351.0,16035.0,1466.0,30.0,8944.0
Russia,Europe,145940924.0,29716907.0,203623.0,5974.0,100.0,2300.0
South Africa,Africa,59381566.0,3149807.0,53044.0,9063.0,162.0,539.0
Mexico,North America,129066160.0,1056915.0,8189.0,3585.0,391.0,3987.0
Peru,South America,33016319.0,2493429.0,75521.0,13793.0,619.0,1426.0
Chile,South America,19132514.0,1760615.0,92022.0,19165.0,517.0,1358.0
Colombia,South America,50936262.0,1801835.0,35374.0,7023.0,234.0,1493.0
Spain,Europe,46756648.0,7064329.0,151087.0,7582.0,610.0,617.0
Iran,Asia,84097623.0,2612763.0,31068.0,3806.0,214.0,4156.0
UK,Europe,67922029.0,17515234.0,257873.0,4537.0,683.0,73.0
Saudi Arabia,Asia,34865919.0,3635705.0,104277.0,8152.0,88.0,1915.0
Pakistan,Asia,221295851.0,2058872.0,9304.0,1274.0,27.0,809.0
Bangladesh,Asia,164851401.0,1225124.0,7432.0,1514.0,20.0,534.3934426229508
Italy,Europe,60452568.0,7099713.0,117443.0,4122.0,582.0,42.0
Turkey,Asia,84428331.0,5081802.0,60191.0,2810.0,69.0,580.0
Argentina,South America,45236884.0,794544.0,17564.0,5044.0,94.0,1150.0
Germany,Europe,83811260.0,8586648.0,102452.0,2568.0,110.0,236.0
France,Europe,65288306.0,3992206.0,61147.0,2996.0,464.0,384.0
Iraq,Asia,40306025.0,1092741.0,27111.0,3488.0,128.0,517.0
Philippines,Asia,109722719.0,1669996.0,15220.0,1089.0,20.0,239.0
Indonesia,Asia,273808365.0,1633156.0,5965.0,434.0,20.0,534.3934426229508
Canada,North America,37775022.0,4319172.0,114339.0,3139.0,237.0,2263.0
Qatar,Asia,2807805.0,511000.0,181993.0,39922.0,63.0,77.0
Kazakhstan,Asia,18798667.0,2163713.0,115099.0,5104.0,56.0,221.0
Egypt,Africa,102516525.0,135000.0,1317.0,927.0,48.0,41.0
Ecuador,South America,17668824.0,258582.0,14635.0,5124.0,333.0,378.0
Bolivia,South America,11688459.0,183583.0,15706.0,7394.0,296.0,71.0
Sweden,Europe,10105596.0,863315.0,85429.0,8111.0,571.0,38.0
Oman,Asia,5118446.0,309212.0,60411.0,15769.0,96.0,177.0
Israel,Asia,9197590.0,1872453.0,203581.0,8650.0,63.0,358.0
Ukraine,Europe,43705858.0,1116641.0,25549.0,1757.0,42.0,158.0
Dominican Republic,North America,10858648.0,281926.0,25963.0,7048.0,115.0,317.0
Panama,North America,4321282.0,240995.0,55769.0,16527.0,364.0,161.0
Belgium,Europe,11594739.0,1767120.0,152407.0,6137.0,850.0,61.0
Kuwait,Asia,4276658.0,522200.0,122105.0,16378.0,110.0,127.0
Belarus,Europe,9449001.0,1344303.0,142269.0,7250.0,61.0,534.3934426229508
UAE,Asia,9902079.0,5262658.0,531470.0,6246.0,36.0,534.3934426229508
Romania,Europe,19224023.0,1319369.0,68631.0,3012.0,133.0,458.0
Netherlands,Europe,17138756.0,1079860.0,63007.0,3325.0,359.0,37.0
Singapore,Asia,5854932.0,1474372.0,251817.0,9318.0,5.0,534.3934426229508
Guatemala,North America,17946899.0,172712.0,9624.0,3028.0,118.0,5.0
Portugal,Europe,10193593.0,1705474.0,167308.0,5107.0,171.0,42.0
Poland,Europe,37842302.0,2374686.0,62752.0,1308.0,47.0,72.0
Nigeria,Africa,206606300.0,306894.0,1485.0,219.0,5.0,7.0
Honduras,North America,9919704.0,109292.0,11018.0,4546.0,143.0,52.0
Bahrain,Asia,1706669.0,876700.0,513691.0,25130.0,91.0,41.0
Japan,Asia,126435859.0,938739.0,7425.0,334.0,8.0,115.0
Armenia,Asia,2963811.0,171600.0,57898.0,13435.0,260.0,534.3934426229508
Ghana,Africa,31133483.0,405817.0,13035.0,1273.0,6.0,7.0
Kyrgyzstan,Asia,6534479.0,267718.0,40970.0,5916.0,221.0,24.0
Afghanistan,Asia,39009447.0,90396.0,2317.0,946.0,33.0,31.0
Switzerland,Europe,8660952.0,822764.0,94997.0,4169.0,229.0,23.0
Algeria,Africa,43926079.0,1402404.7015706806,83959.3664921466,766.0,29.0,57.0
Azerbaijan,Asia,10148243.0,766179.0,75499.0,3276.0,47.0,66.0
Morocco,Africa,36953359.0,1383816.0,37448.0,802.0,12.0,31.0
Uzbekistan,Asia,33516027.0,1377915.0,41112.0,845.0,5.0,228.0
Serbia,Europe,8733665.0,723137.0,82799.0,3129.0,71.0,120.0
Moldova,Europe,4032983.0,128076.0,31757.0,6603.0,205.0,362.0
Ireland,Europe,4943200.0,652917.0,132084.0,5335.0,358.0,5.0
Kenya,Africa,53881160.0,335318.0,6223.0,453.0,7.0,44.0
Venezuela,South America,28427499.0,1567431.0,55138.0,784.0,7.0,42.0
Nepal,Asia,29186486.0,731977.0,25079.0,745.0,2.0,534.3934426229508
Austria,Europe,9011577.0,937275.0,104008.0,2408.0,80.0,25.0
Costa Rica,North America,5098730.0,96110.0,18850.0,4132.0,39.0,103.0
Ethiopia,Africa,115223736.0,468814.0,4069.0,181.0,3.0,185.0
Australia,Australia/Oceania,25528864.0,4631419.0,181419.0,779.0,10.0,52.0
El Salvador,North America,6489514.0,251271.0,38720.0,2947.0,79.0,509.0
Czechia,Europe,10711019.0,728670.0,68030.0,1655.0,36.0,17.0
Cameroon,Africa,26606188.0,149000.0,5600.0,666.0,15.0,30.0
Ivory Coast,Africa,26437950.0,104584.0,3956.0,622.0,4.0,534.3934426229508
S. Korea,Asia,51273732.0,1613652.0,31471.0,283.0,6.0,18.0
Denmark,Europe,5794279.0,1654512.0,285542.0,2469.0,106.0,2.0
Palestine,Asia,5112340.0,200280.0,39176.0,2621.0,18.0,534.3934426229508
Bosnia and Herzegovina,Europe,3278650.0,147021.0,44842.0,4086.0,117.0,534.3934426229508
Bulgaria,Europe,6942854.0,294087.0,42358.0,1874.0,63.0,47.0
Madagascar,Africa,27755708.0,46301.0,1668.0,451.0,5.0,88.0
Sudan,Africa,43943536.0,401.0,9.0,268.0,17.0,534.3934426229508
North Macedonia,Europe,2083365.0,109946.0,52773.0,5471.0,248.0,3.0
Senegal,Africa,16783877.0,114761.0,6838.0,638.0,13.0,33.0
Norway,Europe,5425471.0,472841.0,87152.0,1745.0,47.0,3.0
DRC,Africa,89802183.0,1402404.7015706806,83959.3664921466,104.0,2.0,534.3934426229508
Malaysia,Asia,32406372.0,991333.0,30591.0,279.0,4.0,2.0
French Guiana,South America,299385.0,41412.0,138324.0,27146.0,157.0,23.0
Gabon,Africa,2230563.0,85369.0,38272.0,3491.0,23.0,11.0
Tajikistan,Asia,9557468.0,1402404.7015706806,83959.3664921466,802.0,6.0,534.3934426229508
Guinea,Africa,13164905.0,14407.0,1094.0,582.0,4.0,24.0
Haiti,North America,11416103.0,18443.0,1616.0,661.0,15.0,534.3934426229508
Finland,Europe,5541604.0,389500.0,70287.0,1359.0,60.0,534.3934426229508
Zambia,Africa,18430129.0,90307.0,4900.0,389.0,11.0,534.3934426229508
Luxembourg,Europe,626952.0,623994.0,995282.0,11282.0,190.0,9.0
Mauritania,Africa,4660728.0,57387.0,12313.0,1383.0,34.0,3.0
Paraguay,South America,7141091.0,135277.0,18943.0,893.0,9.0,23.0
Albania,Europe,2877470.0,38997.0,13553.0,2091.0,65.0,23.0
Lebanon,Asia,6822220.0,345268.0,50609.0,831.0,10.0,46.0
Croatia,Europe,4102577.0,125317.0,30546.0,1317.0,38.0,7.0
Djibouti,Africa,989387.0,59909.0,60552.0,5387.0,60.0,534.3934426229508
Greece,Europe,10417673.0,619393.0,59456.0,492.0,20.0,14.0
Libya,Africa,6880353.0,59699.0,8677.0,709.0,16.0,534.3934426229508
Equatorial Guinea,Africa,1407001.0,44356.0,31525.0,3426.0,59.0,534.3934426229508
Maldives,Asia,541448.0,85587.0,158071.0,8643.0,35.0,12.0
CAR,Africa,4837752.0,29589.0,6116.0,955.0,12.0,2.0
Hungary,Europe,9657785.0,352546.0,36504.0,476.0,62.0,8.0
Malawi,Africa,19174839.0,33466.0,1745.0,234.0,7.0,4.0
Zimbabwe,Africa,14883803.0,140421.0,9434.0,292.0,6.0,534.3934426229508
Nicaragua,North America,6632263.0,1402404.7015706806,83959.3664921466,588.0,19.0,534.3934426229508
Hong Kong,Asia,7503041.0,692430.0,92287.0,513.0,6.0,39.0
Congo,Africa,5530506.0,1402404.7015706806,83959.3664921466,641.0,10.0,534.3934426229508
Montenegro,Europe,628074.0,38427.0,61182.0,5541.0,96.0,534.3934426229508
Thailand,Asia,69817894.0,749213.0,10731.0,48.0,0.8,1.0
Somalia,Africa,15933012.0,1402404.7015706806,83959.3664921466,203.0,6.0,2.0
Mayotte,Africa,273419.0,13000.0,47546.0,11126.0,143.0,2.0
Eswatini,Africa,1161348.0,20784.0,17896.0,2556.0,47.0,5.0
Sri Lanka,Asia,21422362.0,166737.0,7783.0,133.0,0.5,1.0
Cuba,North America,11325899.0,285471.0,25205.0,245.0,8.0,4.0
Cabo Verde,Africa,556581.0,61633.0,110735.0,4912.0,49.0,534.3934426229508
Namibia,Africa,2545264.0,29233.0,11485.0,1042.0,6.0,24.0
Mali,Africa,20302901.0,25152.0,1239.0,126.0,6.0,534.3934426229508
Slovakia,Europe,5459915.0,272322.0,49877.0,454.0,5.0,2.0
South Sudan,Africa,11206572.0,12044.0,1075.0,219.0,4.0,534.3934426229508
Slovenia,Europe,2078968.0,135702.0,65274.0,1069.0,60.0,2.0
Lithuania,Europe,2718121.0,540784.0,198955.0,799.0,30.0,6.0
Estonia,Europe,1326627.0,122880.0,92626.0,1601.0,47.0,534.3934426229508
Mozambique,Africa,31333962.0,65151.0,2079.0,68.0,0.5,534.3934426229508
Rwanda,Africa,12981546.0,286251.0,22051.0,163.0,0.4,534.3934426229508
Suriname,South America,587154.0,2785.0,4743.0,3570.0,49.0,9.0
Guinea-Bissau,Africa,1972277.0,1500.0,761.0,1030.0,14.0,5.0
Benin,Africa,12151976.0,93677.0,7709.0,159.0,3.0,1.0
Iceland,Europe,341465.0,149693.0,438385.0,5652.0,29.0,534.3934426229508
Sierra Leone,Africa,7992169.0,1402404.7015706806,83959.3664921466,235.0,8.0,534.3934426229508
Yemen,Asia,29886897.0,120.0,4.0,59.0,17.0,534.3934426229508
Tunisia,Africa,11830801.0,100298.0,8478.0,139.0,4.0,9.0
New Zealand,Australia/Oceania,5002100.0,486943.0,97348.0,314.0,4.0,534.3934426229508
Angola,Africa,32956300.0,64747.0,1965.0,45.0,2.0,20.0
Uruguay,South America,3474956.0,126956.0,36535.0,379.0,11.0,2.0
Latvia,Europe,1883936.0,207909.0,110359.0,677.0,17.0,534.3934426229508
Jordan,Asia,10213138.0,628745.0,61562.0,121.0,1.0,3.0
Liberia,Africa,5068618.0,1402404.7015706806,83959.3664921466,241.0,15.0,534.3934426229508
Uganda,Africa,45867852.0,288367.0,6287.0,27.0,0.1,534.3934426229508
Cyprus,Asia,1208238.0,216597.0,179267.0,1000.0,16.0,534.3934426229508
Georgia,Asia,3988368.0,240473.0,60294.0,302.0,4.0,534.3934426229508
Burkina Faso,Africa,20954852.0,1402404.7015706806,83959.3664921466,55.0,3.0,534.3934426229508
Niger,Africa,24281433.0,9052.0,373.0,47.0,3.0,534.3934426229508
Togo,Africa,8296582.0,45767.0,5516.0,122.0,3.0,2.0
Syria,Asia,17539600.0,1402404.7015706806,83959.3664921466,57.0,3.0,534.3934426229508
Jamaica,North America,2962478.0,41840.0,14123.0,323.0,4.0,534.3934426229508
Malta,Europe,441663.0,136713.0,309541.0,2142.0,20.0,534.3934426229508
Andorra,Europe,77278.0,3750.0,48526.0,12216.0,673.0,1.0
Chad,Africa,16467965.0,1402404.7015706806,83959.3664921466,57.0,5.0,534.3934426229508
Gambia,Africa,2422754.0,5183.0,2139.0,386.0,7.0,534.3934426229508
Sao Tome and Principe,Africa,219544.0,3079.0,14025.0,3999.0,68.0,534.3934426229508
Botswana,Africa,2356075.0,68423.0,29041.0,341.0,0.8,1.0
Bahamas,North America,393616.0,4814.0,12230.0,1933.0,36.0,1.0
Vietnam,Asia,97425470.0,482456.0,4952.0,8.0,0.1,534.3934426229508
Lesotho,Africa,2143943.0,8771.0,4091.0,346.0,11.0,534.3934426229508
Diamond Princess,Unknown,30415486.971153848,1402404.7015706806,83959.3664921466,3196.0240384615386,98.68117647058824,4.0
San Marino,Europe,33938.0,6068.0,178797.0,20596.0,1238.0,534.3934426229508
Réunion,Africa,895952.0,35419.0,39532.0,749.0,6.0,3.0
Channel Islands,Europe,174022.0,30721.0,176535.0,3431.0,270.0,534.3934426229508
Guyana,South America,786936.0,5165.0,6563.0,684.0,28.0,2.0
Tanzania,Africa,59886383.0,1402404.7015706806,83959.3664921466,8.0,0.4,7.0
Taiwan,Asia,23821199.0,82737.0,3473.0,20.0,0.3,534.3934426229508
Comoros,Africa,871326.0,1402404.7015706806,83959.3664921466,454.0,8.0,534.3934426229508
Burundi,Africa,11922216.0,15614.0,1310.0,33.0,0.08,534.3934426229508
Myanmar,Asia,54446389.0,122290.0,2246.0,7.0,0.1,534.3934426229508
Mauritius,Africa,1271985.0,205285.0,161389.0,270.0,8.0,534.3934426229508
Isle of Man,Europe,85078.0,8627.0,101401.0,3949.0,282.0,534.3934426229508
Mongolia,Asia,3283344.0,38334.0,11675.0,89.0,98.68117647058824,1.0
Eritrea,Africa,3551175.0,1402404.7015706806,83959.3664921466,79.0,98.68117647058824,534.3934426229508
Guadeloupe,North America,400131.0,18476.0,46175.0,697.0,35.0,534.3934426229508
Martinique,North America,375235.0,12227.0,32585.0,736.0,40.0,1.0
Faeroe Islands,Europe,48882.0,43045.0,880590.0,5442.0,98.68117647058824,1.0
Aruba,North America,106812.0,14047.0,131511.0,2462.0,28.0,534.3934426229508
Cambodia,Asia,16741375.0,67807.0,4050.0,15.0,98.68117647058824,1.0
Trinidad and Tobago,North America,1399950.0,9559.0,6828.0,150.0,6.0,534.3934426229508
Cayman Islands,North America,65798.0,31108.0,472780.0,3085.0,15.0,534.3934426229508
Gibraltar,Europe,33690.0,23063.0,684565.0,5640.0,98.68117647058824,534.3934426229508
Papua New Guinea,Australia/Oceania,8963009.0,10808.0,1206.0,18.0,0.3,534.3934426229508
Sint Maarten,North America,42924.0,1115.0,25976.0,3728.0,373.0,3.0
Bermuda,North America,62254.0,26352.0,423298.0,2522.0,145.0,534.3934426229508
Brunei ,Asia,437893.0,41148.0,93968.0,322.0,7.0,534.3934426229508
Barbados,North America,287411.0,12233.0,42563.0,463.0,24.0,534.3934426229508
Turks and Caicos,North America,38768.0,1252.0,32295.0,3327.0,52.0,3.0
Seychelles,Africa,98408.0,1402404.7015706806,83959.3664921466,1280.0,98.68117647058824,534.3934426229508
Monaco,Europe,39270.0,38209.0,972982.0,3183.0,102.0,2.0
Bhutan,Asia,772443.0,54589.0,70671.0,136.0,98.68117647058824,534.3934426229508
Antigua and Barbuda,North America,98010.0,1500.0,15305.0,939.0,31.0,1.0
Liechtenstein,Europe,38139.0,900.0,23598.0,2334.0,26.0,534.3934426229508
Belize,North America,398312.0,3679.0,9236.0,216.0,5.0,2.0
French Polynesia,Australia/Oceania,281072.0,5849.0,20810.0,228.0,98.68117647058824,534.3934426229508
St. Vincent Grenadines,North America,110976.0,2447.0,22050.0,505.0,98.68117647058824,534.3934426229508
Saint Martin,North America,38729.0,1183.0,30546.0,1368.0,77.0,1.0
Macao,Asia,650193.0,4071.0,6261.0,71.0,98.68117647058824,534.3934426229508
Curaçao,North America,164161.0,1080.0,6579.0,189.0,6.0,534.3934426229508
Fiji,Australia/Oceania,897095.0,6693.0,7461.0,30.0,1.0,534.3934426229508
Saint Lucia,North America,183712.0,3895.0,21202.0,136.0,98.68117647058824,534.3934426229508
Timor-Leste,Asia,1320812.0,4238.0,3209.0,19.0,98.68117647058824,534.3934426229508
Grenada,North America,112576.0,6252.0,55536.0,213.0,98.68117647058824,534.3934426229508
New Caledonia,Australia/Oceania,285769.0,11099.0,38839.0,77.0,98.68117647058824,534.3934426229508
Laos,Asia,7285750.0,29374.0,4032.0,3.0,98.68117647058824,534.3934426229508
Dominica,North America,72004.0,1005.0,13958.0,250.0,98.68117647058824,534.3934426229508
Saint Kitts and Nevis,North America,53237.0,1146.0,21526.0,319.0,98.68117647058824,534.3934426229508
Greenland,North America,56780.0,5977.0,105266.0,247.0,98.68117647058824,534.3934426229508
Montserrat,North America,4992.0,61.0,12220.0,2604.0,200.0,534.3934426229508
Caribbean Netherlands,North America,26247.0,424.0,16154.0,495.0,98.68117647058824,534.3934426229508
Falkland Islands,South America,3489.0,1816.0,520493.0,3726.0,98.68117647058824,534.3934426229508
Vatican City,Europe,801.0,1402404.7015706806,83959.3664921466,14981.0,98.68117647058824,534.3934426229508
Western Sahara,Africa,598682.0,1402404.7015706806,83959.3664921466,17.0,2.0,534.3934426229508
